	ID	Taxa	Kingdom	Seq_Length	Site	Group
17282	Q8LFW5	Arabidopsis thaliana	Viridiplantae	277	False	5
17283	Q8R3H9	Mus musculus	Metazoa	386	False	5
17285	Q9CQ29	Mus musculus	Metazoa	239	False	5
17287	Q9M9V9	Arabidopsis thaliana	Viridiplantae	156	False	5
17288	Q9S758	Arabidopsis thaliana	Viridiplantae	181	False	5
17290	Q9W1V7	Drosophila melanogaster	Metazoa	452	False	5
17291	Q9XZT7	Drosophila melanogaster	Metazoa	146	False	5
17292	P0DN34	Mus musculus	Metazoa	57	True	5
17293	Q3UIU2	Mus musculus	Metazoa	128	True	5
17294	Q9D6J5	Mus musculus	Metazoa	186	False	5
17296	P22058	Drosophila melanogaster	Metazoa	355	False	5
17297	P25332	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	333	False	5
17298	P29467	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	408	False	5
17299	P34253	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	313	False	5
17300	P36159	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	838	False	5
17301	P38858	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	249	False	5
17302	P39011	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	633	False	5
17303	P40481	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	377	False	5
17305	P47118	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	141	False	5
17307	P53718	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	249	False	5
17309	P53834	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	153	False	5
17311	Q05541	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	303	False	5
17312	Q08119	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	714	False	5
17313	Q0WR66	Arabidopsis thaliana	Viridiplantae	793	False	5
17314	Q0WVF8	Arabidopsis thaliana	Viridiplantae	1134	False	5
17315	Q10LI1	Oryza sativa subsp. japonica	Viridiplantae	260	False	5
17316	Q12180	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1030	False	5
17317	Q18171	Caenorhabditis elegans	Metazoa	424	False	5
17319	Q22829	Caenorhabditis elegans	Metazoa	470	False	5
17321	Q3MK94	Arabidopsis thaliana	Viridiplantae	428	False	5
17322	Q3USZ2	Mus musculus	Metazoa	394	False	5
17323	Q5XIQ3	Rattus norvegicus	Metazoa	316	False	5
17324	Q62100	Mus musculus	Metazoa	101	False	5
17325	Q6SJ95	Mus musculus	Metazoa	350	False	5
17327	Q8GW29	Arabidopsis thaliana	Viridiplantae	217	False	5
17331	Q9D495	Mus musculus	Metazoa	329	False	5
